ɹ,359180
ɪ,521539
v,137547
ɹ̩,251957
h,224694
ɛ,267208
d,450553
b,172344
ʊ,48410
k,271987
s,444856

,262308
æ,305820
n,597292
m,278840
p,159411
t,664986
ʌ,220356
ŋ,126793
ɡ,88373
w,412812
ə,564986
a,255615
l,356201
ɑ,174258
i,321118
j,404518
ɔ,144776
f,163991
u,124158
z,253628
e,133247
d͡ʒ,39194
o,142999
t͡ʃ,48141
θ,50811
ʃ,96036
ð,258196
/,1611
—,8064
ʒ,2739
́,3072
‘,4503
–,1050
,27
,12
ï,6
̂,9
,117
$,33
̃,75
¿,27
¡,6
̀,15
ƒ,9
@,24
E,3
•,318
,18
,27
,21
,9
…,147
ç,12
	,562506
©,18
&,33
|,30
#,15
 ,3
ԑ,12
 ,12
→,3
ü,3
,1068
®,12
·,24
½,21
¼,12
%,6
*,18
