
æsp,149
ɛt͡ʃɹ̩,13
ɪɡa,3
ɡaj,581
ʊɹə,436
əpi,156
ɛθ,3
θk,2
kɪ,3
kɪs,1319

ku,11
ətæ,326
mɪd,450
ɪd,4
df,2
fɛ,1
fɛb,100
ɛbj,101
bjə,132
jəw,138
spa,338
paj,960
it
,179
bæθ,75
hɑt,147
jkt,117
ɡʌm,15
ivɹ̩,38
mpɹ,254
nsa,511
əsk,76
ski,123
kit,6
ito,15
ow,45
wn,2
nɛ,2
t͡ʃ
ʃ,6

ʃʌ,24
uvm,154
ɛdk,70
dkl,11
owð,137
wðz,122
ðz
,21
sɑd,35
ɹ̩lɑ,3
lɑɡ,16
ɑɡd,9
ənɹ,83
nɹɛ,17
stf,18
tfə,113
tɔs,63
ɔsɪ,93
θɹə,6
kəb,71
t
ɔ,58
ɹt,5
tb,2
bi,2
əkɹ̩,102
kɹ̩d,139
lus,1921
usɪ,305
sɪv,550
θɹɑ,10
ɹɑb,427
ɑbɪ,16
bɪŋ,80
it,1
ts,1
st,4
dɪɹ,79
jtm,110
tmɛ,47
fɪf,102
ɪft,443
ɪpɹ,26
sɹ̩v,364
iə
,190
təb,200
f
f,11
ʌmf,99
mfɹ̩,89
fɹ̩t,197
væl,293
ælj,103
lju,83
tɪʃ,165
ɛŋθ,20
ŋθə,12
θən,251
æmɹ̩,153
mɹ̩u,13
ɹ̩un,12
ə
d͡ʒ,41

d͡ʒɹ̩,17
d͡ʒɹ̩m,17
nla,146
k
m,41
niə,324
ɪnɪ,749
sta,91
ɹ̩du,8
k
p,45
ɹua,68
uaw,68
ɹið,89
t͡ʃ
s,20
t
v,25

va,17
ɹ̩ow,178
nʌt,88
swe,80
d͡ʒaj,94
ajŋ,65
ɔɹz,189
ndo,344
ɪkɪ,115
jpɹ̩,292
pɹ̩z,169
æfs,46
ɹ
ʃ,30

ʃɑ,52
tum,78
əlt,201
nθs,212
smɛ,188
v
h,94
ɛnv,65
nvi,41
vid,8
dɛk,166
ɛk,2
kt͡ʃ,1
t͡ʃɛ,1
t͡ʃɛɹ,195
‘dɛ,3
dɛm,96
lɔn,124
vi
,33
dæt,13
jɑn,31
ɡæl,134
ɹ̩
t,109

tu,150
ənɹ̩,118
ð
ɹ,10
tlə,67
hɹ̩a,25
ɹ̩aj,360
jzə,192
ɛɹo,186


ʌ,94
ɹ̩sɪ,57
kɹæ,454

æŋ,23
fɹo,48
m
s,84
jnf,32
nfə,130

mɔ,194
ɹæm,529
awð,30
ksa,86
tmə,355
ʌnt͡ʃ,149
klɑ,250
dɪn,411
kɪt͡ʃ,123

jʊ,18
ɹ̩
k,135
ɑbɹ̩,51
bɹ̩t,54
ɹ̩ts,134
unj,127
w
d,33
klɛ,121
lɛɹ,127
tət,219
ətɪ,748
sku,481
ul,1
lt͡ʃ,2
t͡ʃɪ,1
nəf,137
əfɔ,144
ɹm
,64
i
f,113
ipl,121
n
m,199

mə,60
mək,166
əkm,22
kmɪ,28
bɹə,203
n
ɹ,120

ɹɑ,43
upɹ̩,117
ɹ̩ən,524
ɪtæ,75
æt͡ʃm,8
ɹ̩ks,61
ɪpɑ,116
ɹtm,176
pɹ̩v,30
ɹ̩va,107
ɪhe,46
jvi,140
viɹ̩,23
iɹ̩
,36
ɹ̩
ɪ,113
utl,43
ɪkj,430
lɹ̩l,87
wtp,14
tpo,15
owɹ̩,125

sk,205
ifɛ,6
tɹ̩m,183
z
d,120
ɑɹɪ,5
lʌb,16
i
ʃ,46

ʃo,62
nd͡ʒ
,54
d͡ʒəm,34
ɹmi,222
pɑt͡ʃ,8
ɑt͡ʃi,23
kæʃ,163
nte,257
ɛs,2
sɹ,2
um
,120
ti,6
iɹ,2

bɑ,143
wnd͡ʒ,8
ojt,32
ləɡ,180
ɛsɪ,198
tɑn,91
ɑnɪ,98
nɪk,624
dɪm,199
ɪmɔ,21

nə,16
lɪp,385
ɪpɹ̩,24
pɹ̩i,14
v
ɛ,32
wfa,103
ipj,2
udi,20
die,58
plɛ,185
lɛz,21


ɹ,97
uln,5
lnə,34
ɹɡɔ,1
ɹmɛ,11
ɹt͡ʃt,23
ʃɹ̩t,89
ɛdɪ,390
ɪbɛ,28
bɛv,6
jd͡ʒɹ̩,147
d͡ʒɔɹ,102
ɔɹd͡ʒ,88

ɡl,70
ɹtn,38
tna,4
t͡ʃ
ð,25
pid,90
ŋ
ɔ,11
ɪti,736
u
s,84
smʌ,71
mʌɡ,67
pæɹ,10
æɹə,339
fs
,14
tɹ̩ɪ,120


‘,8

‘f,2
‘fɔ,4
ɑkj,123
jəp,80
əpe,81
ɹ̩tɪ,162
nɪt,53
ɪtɛ,67
ɛnj,77
juə,121
uəs,109
dil,192
tɪɹ,403
sɪt͡ʃ,224
wks,100
s
ɪ,136

ɪv,22
niz,232
ɹ̩
h,143
lɔ,1
ɔm,1
me,3
jkɹ̩,81
ɹɡə,450
jzɹ̩,93
ɪwɔ,13
ɪza,157
zaj,287
v
b,61
ojh,1
jhʊ,1
spɔ,163
ɹ̩
ɡ,78
ɔlb,22
lbi,11
iɪt,26
ɪɹf,17
ɪɹɛ,84
ækw,50
ʊɹl,50
ɹt͡ʃɹ̩,48
t͡ʃɹ̩z,235
blɛ,39
jtj,2
tjɹ̩,17
ɹɑm,231
ɑmw,1
mwə,1
ɛsk,383
ʌŋs,53
ŋst,61
v
d,46
dɹe,55
ŋɡo,18
ŋ
,3

h,2
ɑɹθ,17
ɹθə,11
θəd͡ʒ,1
ɪʃ
,51
ʃ

,14
mɹ̩s,94
ɹ̩si,89
ɔŋɹ̩,31
sks,256
f

,97
‘θæ,14
θæt,586
æts,735
ɑt͡ʃ
,25
t͡ʃ
ə,14
dkw,68
ɹ̩ɡɛ,111
nva,116
nən,233
tɡ,8
ɡʌ,8
vɹ̩n,103
ɹ̩nɹ̩,63
ʊɹi,103
əkl,103
lɑk,406
dɑt,41
ɡlɪ,206
hɔl,278
tuɹ̩,33
uɹ̩d,35
i
ɑ,34
ʃɛɹ,318
ɪðd,32
ðdɹ,32
ŋ
ʌ,40
ɪnh,56
nhɪ,11
hɪb,8
ɪbə,2008
ədl,73
ɡla,23
k
ɪ,57
ədu,134
əd͡ʒa,15
t͡ʃæn,207
jt,5
jd,3
dd,2
di,8
di,6
ik,3
kæ,2
id
,146
d
ʃ,76
l
ɹ̩,10

ɹ̩l,23
əps,37
pst,70
ənm,131
nmɛ,36
jzl,68
zli,42
iwɛ,165
ɹ
p,79
ædk,1
k

,244
bɹæ,336
d͡ʒɪn,80
ɹ̩b,8
bɑ,4
bɑt,158
lɹ̩
,74

na,233
zæk,433
fɛɹ,213
kʌp,316
ʌpə,142
dʌz,410
ʌzn,324
znt,1047
nd͡ʒo,46
s
m,110
dɑɡ,51
ɑɡm,5
ɡmæ,6
ʌɡ
,23
bɑn,138
nɪf,101
ɪfɑ,4
ð
ə,20
sɪl,276
lvɹ̩,159
‘wə,2
‘ɹa,2
j
ɪ,69
ɪmɑ,79
əbl,424
ɔt
,90
pɛs,25
ɪsn,236
snt,272
θɹ̩t,103
ɹ̩ti,159
kæl,325
ælk,52
lkj,19
ɹɔ
,11
ɹz…,1
z…
,6
w
o,7
sə
,12
ɹɔl,88
ɑt͡ʃt,159
mlə,66
hʊk,37
tuz,24
jlz,745
ɹ
ɪ,86
tɪt,72
ɪtu,22
tuʃ,31
uʃə,213
ɡɹɛ,107
juv,102
sla,279
j
d,163
bʌn,67
fh,1
hɑ,2
ɪdl,392
əʃe,15
ətu,97
tud,251
ɑpə,156
əzə,110
sæv,26
vəd͡ʒ,19
jɹə,161
wnz,337
nvɛ,110
ifs,42
z
ɡ,107
ʊdn,848
dnt,2506
dɪð,1
ɪðɹ̩,7
ðɹ̩ɪ,47
jɡɔ,58
ɡɔs,59
nfɛ,53
pɑz,39
ɑzə,83
ɡnɹ̩,9
kɹ̩ɛ,61
‘bɑ,3
ɑs
,20
æd…,1
nɑn,157
ɪlʌ,61
lʌk,123
ʌkt,220
kwe,42
tl,4
lʊ,5
wfi,23
fiz,26
tʌm,125
ɹɪd,513
dim,76
θim,5
nsf,72
sfɔ,40
md
,89
‘ðo,5
tɹ̩i,336
əmd,44
fɹi,340
tʊɹ,66
wti,9
tid͡ʒ,47
id͡ʒi,4
d͡ʒi,2
iɛ,2
ɛɡ,2
ɛɡb,9
u
e,3
jd͡ʒ,1
d͡ʒɡ,1
ɪvl,144
vli,171
ədv,73
dvæ,105
jbz,77
ɔɹð,72
ðɹ̩n,171
jbo,52
vɛl,245
ləp,240
əθɔ,49
θɔɹ,55
ɹiʃ,26
iʃi,30
dɹ̩ə,88
ɪte,238
jl…,1
s
h,138
s
ɡ,38

ɡʊ,97
iə…,1
dəb,120
dfə,7
nih,20
iha,23
fɛt,12
ɑɹs,47
z
θ,45
ɹs
,64
wtɹ,34
ɹɛɡ,113
ɛɡj,85
ɡjə,128
nɹ̩ʃ,9
ɹ̩ʃɪ,110
ɪmo,74
v
ɔ,23
ŋd
,7
tɛs,180
pɹ̩d͡ʒ,8
ɹ̩d͡ʒɹ̩,6
d͡ʒɹ̩d,19
n
θ,55
k
t͡ʃ,8
v
t,69
j
o,12
st,4
tk,5
tɑb,1
ɑbu,1
ɡʊɹ,20
n
ɔ,39
ə
a,50
θɪɹ,24
ɑn,1
nn,1
ni,1
niɡ,2
iɡɹ,10
‘na,3
ɛnm,29
nmə,120
ɹu
,133
vɹə,158

tʌ,55
dɹo,91

bʊ,41
ɪsɡ,60
sɡɹ,5
owʌ,3
wʌk,1
wu
,8
æʃn,5
bɛl,149
inɪ,150
əsu,49
sum,88
umd,67
ɑɡɑ,7
ɡɑl,11
ɑlɑ,22
lɑn,160
ɑnj,16
jlo,19
ɪdɛ,29
ɔθs,13
mɑn,148
əlɔ,328
ævɛ,6
vɛm,89
ɪvt,4
vtə,10
ɹ̩dv,6
vsɪ,3
nt͡ʃɹ̩,140
t͡ʃɹ̩ɛ,1
ɹ̩ɛv,61
nlv,1
ldv,32
jt͡ʃa,25
kɪθ,2
ɹmv,2
əjo,1
jow,57
m
ɹ,43
ɹvt,1
wɑv,15
jvə,349
ʌtv,2
ksɑ,8
sɑm,51
ʌlv,1
wɑɑ,1
ndv,7
iv
,45
ɛps,156
ɹpl,26

ɛm,75
wmɹ,2
mɹn,3
ævd,7

oj,24
dɪz,261
ɪzi,95
zi
,44
vtɹ,11
ɪfa,62
tɔn,12
ɔnt,43
pæθ,143
æθw,10
θwe,11
ʌmɹ̩,149
ʊʃ
,10
kəz,43
jz,1
zs,2
zəd,397
dmi,18
ntɔ,18
u
f,26
ɹti,236
u
æ,33
ndɛ,76

so,234
ajθ,57
jθɑ,52
θɑn,55
ɪðɪ,190
ðɪn,191
tlɹ̩,15


v,23

vɛ,74
ɹko,14

ʌð,108
pæð,18
æðz,18

ək,117
ɹ
j,33
ɑm
,102
ɑnv,191
nvɹ̩,148
ɹ̩se,117
tid,21
ɹnf,12
s
p,97
v
a,17
ɪps,298
ɪlɹ̩,63
ɹuf,106
jnk,53
ɛd…,5
n
a,78
əkɔ,116
ɹdɪ,133
dmɹ̩,10
mɹ̩e,7
ɪpt,270
ɪst͡ʃ,66

fɛ,88
kɑŋ,144
ɑŋk,129
lɛp,76
s
ɛ,48
m
a,27
ɹɑf,140
ɑfə,89
fæm,324
æmə,901
nɹ̩
,54
awə,61

ɡɪ,74

t͡ʃɹ̩,11
t͡ʃɹ̩t͡ʃ,78
ɔtf,16
ɛlz,175

ɡɛ,94

ʃa,17
æk
,266
ʌt͡ʃə,78
bɑk,198
uvɪ,152
ð
d,10
slo,284
wnə,52
iɑs,25
ws
,105
it͡ʃl,17
t͡ʃlə,18
ɹ̩
p,85
ɑmz,86
ən…,3
n…
,9
‘ʃʌ,6
t͡ʃ
æ,16
ɹpə,46

væ,36
ækt͡ʃ,307
kt͡ʃə,295
bɛn,192
skæ,111
kæt,332
dɹ̩,1
ɹ̩θ,1
l
ʌ,50
ʊtp,26
tpæ,13
‘ɛv,6
nkw,32
zɪt,65
ŋki,59
ki
,56
ɛts,342
i
o,20
dɪɡ,100

ʌp,134
zəs,37
wɛd͡ʒ,14
lɪd,105
‘st,8
nt͡ʃt,116
izi,206
wɛt,185
ɹsɪ,340
əfɑ,9
æno,27
wsi,56
ɪɡ
,28
ɡ
k,5
ojə,117
ənh,37
nhɹ̩,5
‘wo,2
‘sɛ,1
mɛt,305
ɪdd,4
dde,4
sfa,51
kn,1
nt,2
io,1
ow,29
wbə,72

ʃu,18
ʃut,144
ɪsɪ,583
ŋ
a,34

dæ,103
ɪfɹ,30
‘ha,18
sɹ̩n,140
u
d,48

ka,168
l
ɑ,30
ɹ̩kɹ̩,83
kɹ̩z,226
θiv,4
is,1
sm,1
ojɹ̩,32
uzɪ,321
zɪk,152
mbɑ,51

ti,84
mɑl,98
wlt,81
ækɪ,978
kɪt,45
ɹ
n,47
ʌn,4
nt,1
tɛ,1
ɛnθ,8
ækə,179
ɹɑɡ,40
ɑɡɹ,46
pɑp,291
ɑpj,163
pjə,228
vɹ̩t,113
u
ɪ,38
bæp,10
tɪz,20
zəm,300
sfɹ̩,53
ʊdk,20
dka,21
ajɡ,66
jɡw,3
ɡwɑ,5
m
ʌ,44
ɔʃu,2
ʃuə,15
ejθ,42
vɹ̩z,133
ədɹ,65
əʒa,2
ʒaj,2
məd,104
u
ʌ,16
jəz,25
z
ɪ,227

ɪɡ,64
zæm,107
ʌnə,240
nət͡ʃ,52
ət͡ʃʌ,33
nɪt͡ʃ,22
nsk,57
ipɹ,22
spə,101
pəd,140
tɔt,54
ws,3
sb,1
bo,1
mɪ,1
ɑɹɡ,291
ɹɡɹ,10
wd͡ʒɹ̩,5
d͡ʒɹ̩n,155
v
m,108
lɛl,14
id͡ʒə,219
d͡ʒəp,32
əl,4
lh,1
hæ,5
ɹ̩t͡ʃ
,15
ʊd,4
dk,5
kʌ,9
it͡ʃɪ,85
jbə,728
mɪθ,42
ɪθs,27

sɔ,99
əkɪ,21
kɪz,100
kɹ̩s,56
ənθ,32
əɑm,5
ɹ
s,114
mpt͡ʃ,6
pt͡ʃw,2
t͡ʃwə,3
wəs,30
ajw,63
jwe,50
ɑtɪ,98
tɪd͡ʒ,106

tʊ,32
mɛʒ,52
ɛʒɹ̩,107
siɹ,20
pʌn,110
ɪkɹ,47

ɹə,78
ɹ̩be,8

fu,24
mɹ̩ɪ,25
ɑŋɡ,55
əɡe,133
imə,218
səɡ,109
ɛs
,130
ɹte,11
hið,11
iðə,11
ðən,13
ʌks,75
ɪpt͡ʃ,3
pt͡ʃɹ̩,257
pit,168
itɹ̩,83
ɑzd,34
æpɪ,349
jnh,5
nhɛ,18
jdɹ̩,114
wip,58
blɑ,217
ɹ̩k
,51
unɹ̩,89
‘æz,7
ɹ̩
ɔ,35
pɔl,22
nəb,179
bəs,222
m
m,50
kɹ̩ə,100
ɹ̩əd͡ʒ,30
sɪʒ,211
nta,291
kɛp,239
ɹæt,266
əsp,120
v
f,45
l
w,126
vɹ̩ə,31

dʊ,27
ŋ
s,101
isp,80
ɡɪl,88
lti,156
ɹəm,236
əma,111
iʃ
,5
ʃ
ð,8
dɛp,57
ɛpθ,32
pθs,12
ŋ
ɡ,21
ŋkʃ,109
ʃəs,232
ɹvɹ̩,5
ɛpj,37
əte,148
iʃɪ,8
biɑ,3
iɑk,47
ɑko,53
tul,40
ulz,134
əmɹ̩,34
wfe,21
ət,3
ha,5
wt͡ʃ
,7

ʃɔ,35
ɑkw,46
nsl,55
ləŋ,1

fa,160
ætm,11
sfɪ,48
ɪɡe,12
mbi,29
biə,145
ɹnz,25
ns,2
sp,3

dɛ,130
təf,352
æni,300
mə
,60
wɪd,19
ɪdo,25
bæt͡ʃ,4
æt͡ʃə,92
t͡ʃəl,123
ə
o,64
l
t,80

fə,28
ð
m,18
ɹ̩mo,6
moj,50
ɛɡn,20
ɡnə,110

nɹ̩,15
nɹ̩s,31
lf,1
fe,1
pəθ,40
əθi,21
ild,324
əln,15
d
i,47
ɑbd͡ʒ,37
bd͡ʒɛ,71
d͡ʒɛk,234
ɪnw,14
nwɹ̩,24

lʊ,208
æmd,58
ɹæθ,6
ij,1
ju,3
ju,2
uj,1
‘fɹ̩,2
jɹe,27
kɹ̩t,98
ɹ̩tl,18
əp
,13
p
ð,36
ltɪ,103
iθ
,21
θ

,40
əno,88
noj,139
vɛk,48
kse,7
hɑs,191
li,4
ie,3
ej,3
ætɹ,58
əbj,50
tæl,2064
ɹʌs,283
lɹ̩t,46
j
l,60

lɹ̩,12
jd͡ʒ
,39
‘ʃʊ,2
‘ɔl,8
pjʊ,48
l
ɛ,27
ʊt
,34
pɹ̩d,209
ʊl
,99
mɹ̩æ,21

lu,128
ædɪ,50
ɑmɛ,180
bʌk,66
nut,142
vɹ̩t͡ʃ,49
ɹ̩t͡ʃu,49
liz,395
wnw,13
ɪʃu,132
ntm,41
ɔtk,1
tkɪ,4
d͡ʒun,109
‘ɛn,6
f
æ,22
‘pɹ,4
d͡ʒɑb,146
ʌp
,261
p
æ,31
əme,151
əpl,199
swʌ,39
wʌŋ,38
w
,1

s,2
æfə,37
fəz,18
əzɹ̩,30
ɛɹæ,43
mæŋ,6
ejf,315
jfə,63
ɹ̩
s,240
ɹæɡ,170
ɡəd,32
dɹ̩t,127
iw,1
wa,2
d͡ʒʌm,111
bæf,3
skʌ,234
t͡ʃ
t,13
ɛdp,5
dpæ,5

wə,48
t
,4

ɡ,3

‘m,1
ŋ
ə,82
næt͡ʃ,135
fɹ̩ð,80
ɹ̩ðɹ̩,79
hmɡ,1
v
ɡ,40
mɛθ,31
ɛθə,38
θəd,37
dɛv,63
usə,86
ɪze,50
ndl,126
tɑk,171
æbl,199
ɛnl,33
nlɪ,37
js…,1
s…
,9
skj,127
dæm,114
upə,96
wb
,6
itl,166
ʌɡl,25
ɪpɪ,142
ɛd͡ʒʌ,1

ɹa,116
bɹ̩t͡ʃ,3
ɛn…,4
…
ɔ,1
ɪp
,38
d͡ʒəd,41
vɹ̩ɹ,32
ɹ̩ɹu,2
ɹi,6
ɛʃɹ̩,70
pæl,63
ælɑ,7
lɑv,12
ɑvɹ̩,12
d͡ʒək,109
ivɪ,157
aj,13
jh,5
ədn,3
liɡ,81
vət,218
dp,2
pɹ,2
θɹ̩o,9
nkʌ,76
ɪθd,26
θdɹ,22
dɹu,157
m
l,33
iɪn,46
i
ɔ,51
ɔɹʃ,63
ɹʃə,76
wɡɹ,74
nəd͡ʒ,86
d͡ʒ
k,13
ɔlp,14
lpɑ,4
pɑk,212
ɛpə,210
ɛmɪ,110
mɪk,499
wtɔ,23
siɹ̩,7

ɹ̩n,7
lit,264
ɹ̩fɪ,59
t
ɹ̩,15

ɹ̩a,128
tɪm,50
ɪde,16
ɪd͡ʒɹ̩,28
ipɔ,156
ɹ
t͡ʃ,9

t͡ʃi,30
wmz,61
idl,20
dlə,67
ksk,120
m
k,62
ult,6
əlɑ,160
lɑd͡ʒ,108
ɑd͡ʒɪ,144
jk,1
k
,1

ʌ,1
vɛs,85
mpɑ,164
kæt͡ʃ,180

ði,43
vɹ̩ɹ̩,1
ʌzə,170
mʌʃ,35
ʌʃɹ,6
ʃɹu,9

d͡ʒo,57
juɪ,50
əbd͡ʒ,36
ŋ
ɹ,33
nɛ,1
ælɪ,2082
ɪv,1
vl,1
mpj,64
jəd,1
d͡ʒ
s,12
ɹ̩l
,47
jzm,10
zmə,115
ælʌ,2
ʌmn,6
mni,4
ɪsf,18
‘so,13
mp
,37
ɪzɛ,39
‘æm,3
tɪ,2
fæɡ,6
ɡət,198
ɪz…,2
ɹ̩nu,82
ɪnθ,26
nθu,18
θuz,18
ziæ,23
iæz,15
æzə,41
ɹ̩t͡ʃt,46
dvɹ̩,17

sn,55
ɪlæ,175
læb,129
æbɹ,37
ʊts,77
i
ɛ,55
s
ʌ,64
nwu,8
wuz,9
uzu,6
zul,16
lɪɡ,14
inw,36
nwa,38
p
ʌ,27
ɡɹ̩
,67
ð
ɑ,4
ɛzɪ,48
zɪn,21
ɪnm,10
‘ʃi,9
pɹ̩
,71
ɔ

,8
kɑs,102
sɑv,13
ɹ̩
t͡ʃ,21
ɹʌf,66
ʌfl,16
fli,99
ɹ
k,95

ko,91
owæ,12
wæm,14
fid,59
ɛkf,45
kfə,82
əd͡ʒɛ,57
d͡ʒɛt,33
zɪz,110
dɛt,36
ɔ
k,1
st͡ʃɑ,5
ɹd͡ʒd,31
t
ɡ,96

bɹ̩,50
bɹ̩θ,93
nʌ,1
ʌp,2
ʌnɛ,35
nɛn,37
nji,20
jil,13
ɡɪf,62
ilz,194
ɪhæ,11
hɛz,61
wum,3
t͡ʃ
m,24
i
i,19
d
ʌ,118

ʌɡ,6
ɪbj,67
ukt,6
inn,1
nnə,14
ŋkɛ,9
kɛt͡ʃ,30
ɛt͡ʃi,16
ds,8
si,7

fʊ,35
upɪ,29


ɡ,115
mi…,5
i…
,4
əpa,63
‘ɡl,2
ɡlʌ,28
lʌt,19
bɪɹ,84
‘fo,1
lə
,73
‘ʃæ,1
t͡ʃi
,15
ɪmk,5
mk,1
kp,1
po,1
t͡ʃit,8
ɪɡɹ̩,100
ŋ
æ,87
mks,2
w
ɹ̩,3
‘mʌ,2
‘tʌ,2
w
ɛ,15
æt͡ʃt,114
bid,31
dæŋ,29
lup,21
k
s,63
ɪni,139
kɑʃ,9
ɑʃə,20
θaj,21
ɹ̩
d͡ʒ,13

d͡ʒɑ,25
hɹ̩z,65
ɹ̩nz,255
ɹfɹ,15
d
d͡ʒ,43
ojf,46
nzɪ,29
ɔl,1
lɛ,1
ɛm,1
jsɪ,248
ɔŋ,5
ŋə,1
əw,1
lɛʒ,44
ə
ŋ,1

ŋk,1
ɹ
l,56
ənæ,123
næn,110

ʃɛ,94
ʃɛl,209
æmɪ,227
ipt,16
fʌs,6
ʌsɪ,33
oww,56
wwɛ,52
it͡ʃ
,64
t͡ʃ
ʌ,23
‘hɹ̩,2
ipɹ̩,185
j
b,92

dɹ̩,56
biz,36
vɹ̩h,41
ɹ̩hɛ,29
ɪmɹ̩,152
mɹ̩d͡ʒ,104
ɹ̩d͡ʒd,74
ŋkl,27
klə,104
wlɹ̩,31
ɪji,1
lɪf,164
ftɪ,45
lɹ̩d,61
lvə,27
wvə,33
ɪds,16
‘ɑh,1
ɑhɑ,7
ət͡ʃo,2
fd,2
dɹ,4
n
‘,9

‘ʃ,1

it͡ʃ,36
izɪ,95
nvɑ,123
vɑs,5
ɑsi,65
isi,51
ɡbə,4
nim,151
utɪ,137
bio,1
wzo,11
zək,12
nɹa,23
jvæ,6
æld,3
w
p,29
ɹ̩fl,18
ʌpw,20
pwɹ̩,20
jɹ̩o,12
hɑl,136
ɛkɹ̩,72
kɹ̩e,24
ʌlz,6
ulʌ,7
lʌs,53
zəz,136
fjʊ,80
w
n,17
if
,37
f
p,21
mʌt,88

hɔ,30
‘sp,2

ni,96
ɹhɛ,60
lɛð,43
ɔzɪ,4
ɑmɹ,26
mɹæ,22
ɹæd,106
ɑkɪ,186
j
,3

ɪ,3
ɪnæ,33
næk,39

ɑb,22
ɑbs,20
bst,44

‘æ,4
nɪv,2
tɑv,5

æv,4
t͡ʃʌv,2
ænʌ,7
nʌv,3
vwæ,3
wæl,13
udɑ,5
dɑl,67
‘fɪ,2
vɹu,4
ælv,22
lvo,11
ɪv
,133
vɛt,31
vʌn,2
ɪtv,6
ɹni,12
væŋ,2
ɛsl,25
kθ
,11
vʌd,2
ʌdd,3
ddə,2
wmθ,1
vsɹ,1
sɹi,9
tvɪ,8
ɪlf,11
ɹɔv,4
n
v,22
vɔ
,3
ɔ
ð,7
mæk,82
ækɛ,3
kɛv,5
ə
ɹ̩,19
imv,1
əvt,1
vtv,3
vmo,1
wkɪ,70
ɑvd,1
sæθ,2
ɛdv,1
wɹ̩v,12
hil,74
ilv,1
æθ
,18
sɑt,8
ɑtv,3
tv
,4
vtɛ,8
vɔl,16
hʌn,519
nt͡ʃb,1
t͡ʃbæ,15
‘əf,2
vɹʌ,1
ʌɡd,106
pæv,1
m
d,54
ɔ
æ,5
ɛsv,1
ɔɹv,2
vlj,1
ʌk
,16

fj,60
ulə,21
ləl,39
ɹɪn,366
nud,19
w
θ,6

θa,26
ʃʌv,61
ʌvd,149

‘ɡ,5
‘ɡɹ,4
væv,1
msl,1
slɹ,1
inv,2
lɛm,63
v
v,8

vs,2
vso,2
vin,59
ajɛ,50
jɛv,8
vts,4
tst,51
nvf,1
vfo,1
v
l,29
ivɛ,23
nzi,16
æl
,42
jd͡ʒə,352
isɪ,77
t͡ʃuɛ,31
uɛɹ,134
iðɪ,48
ðɪŋ,94
lɪ,3
ajʌ,7
jʌm,7
mfə,19
tæm,50
mpɪ,62
æph,3
phæ,3
æzɹ̩,12

ɡɔ,32
ɹid͡ʒ,205
id͡ʒo,2
ksθ,11

əd,41
nz,1
sk,2
zɛm,21

d͡ʒʌ,90
ɔɹɛ,14
ɹɛl,145
ŋz
,120
ʌvb,3
vbæ,2

sa,161
hɹ̩t,141
kuɛ,1
ɪʒw,4
ʒwə,4
f
,5
‘pl,4
plɔ,70
mɑk,275
‘æs,4
k
æ,81
s
‘,3

‘d,3

ɑɡ,11
ɡbɑ,17
bɑz,77
ɑzu,10
əbo,10
ɛnk,72
nkɹ̩,71
ʃəz,104
ŋp,2
pl,1
ækl,18
itɛ,94
ð
ɪ,17
ɡæŋ,14
θɹ̩a,19
itɹ,52
nt͡ʃm,6
ɑnʃ,51
toj,45
bɹɹ̩,4
jba,10
awɹ,51
əbs,61
ænʃ,83
inl,9
jzi,136
əvɪ,276
vɪɹ,47
dlɪ,14
pɛt,36
ɑɡz,30
əbɪ,304
lɛb,16
ɛbu,3
bul,6
ɔɹo,47
swɪ,209
t͡ʃət,10
wil,100
æŋ
,10
ənp,38
npe,3
pɹ̩m,98
ɹ̩mɪ,92
dɹ̩e,13
nve,77
ɪzɔ,7
zɔɹ,35
əz…,1
æfɹ̩,9
ɹ̩ɪz,43
pwd,2
wd
,109
ɑki,42
jps,76
jp
,22
i
l,127
ænh,21
nhʊ,6
wtɑ,29
ɑkɑ,12
kɑɡ,17
ɪkn,38
kne,13
wmu,2
mum,2
mɑw,3
ɑwə,7
vaw,24
wɹ̩ɹ̩,2
ɹ̩ɹ̩
,4
pt͡ʃu,4
ɡz
,50
nɛz,2
d͡ʒow,290
ŋ
n,24
npa,21
s
ɹ̩,15

ɹ̩e,22
dɹ̩l,43
ljɛ,4
jɛɹ,23
usf,26
sfə,127
ɹə
,42


ʃ,144
tiʒ,10
z
ɛ,65
ip
,73
p
o,6
tæɡ,44
æɡɹ̩,25
ɡɹ̩d,28
əmb,39
mba,22
ŋkɹ̩,127
ɪpɛ,142
tæp,67
duk,16
ukə,20
ŋks,449
ŋ
ɛ,50
ɪfə,110
ɪfi,58
k
θ,6
ɪvs,2
ɹ̩vɹ̩,23
ndɹ,395
‘tɛ,14
ædz,76
ʌɪd,1
nwʊ,140
wʊk,2
ʊkə,15
niv,27
ɑnɛ,4
p
w,29
snɔ,16

wo,23
jla,56
ɔst͡ʃ,6
wæk,18
ð
p,14
mɹ̩ɔ,17
ɹ̩ɔd,17
ɔdɹ̩,8
sɡʌ,30
ɡʌs,39
əso,32
ɹɑt,41
ʌmd,32
sɔ
,26
ɔ
ə,2
əhɛ,292
fw,3
we,3

ɹ̩b,4
ɹ̩bz,12
bɹ̩
,73
‘wɹ̩,2
ənn,50
owʒ,43
wʒɹ̩,18
ɹ̩t
,80
